*node(25,427.5862,331.7945,0.0     ,0,0,0,0,0)
*node(26,442.8262,331.7945,0.0     ,0,0,0,0,0)
*node(27,458.0662,331.7945,0.0     ,0,0,0,0,0)
*node(28,473.3062,331.7945,0.0     ,0,0,0,0,0)
*node(29,488.5462,331.7945,0.0     ,0,0,0,0,0)
*node(30,503.7862,331.7945,0.0     ,0,0,0,0,0)
*node(31,519.0262,331.7945,0.0     ,0,0,0,0,0)
*node(32,519.0262,339.4145,0.0     ,0,0,0,0,0)
*node(33,519.0262,347.0345,0.0     ,0,0,0,0,0)
*node(34,519.0262,354.6545,0.0     ,0,0,0,0,0)
*node(35,519.0262,362.2745,0.0     ,0,0,0,0,0)
*node(36,519.0262,369.8945,0.0     ,0,0,0,0,0)
*node(37,519.0262,377.5145,0.0     ,0,0,0,0,0)
*node(38,519.0262,385.1345,0.0     ,0,0,0,0,0)
*node(39,519.0262,392.7545,0.0     ,0,0,0,0,0)
*node(40,519.0262,400.3745,0.0     ,0,0,0,0,0)
*node(41,519.0262,407.9945,0.0     ,0,0,0,0,0)
*node(42,519.0262,415.6145,0.0     ,0,0,0,0,0)
*node(43,519.0262,423.2345,0.0     ,0,0,0,0,0)
*node(44,519.0262,430.8545,0.0     ,0,0,0,0,0)
*node(45,519.0262,438.4745,0.0     ,0,0,0,0,0)
*node(46,519.0262,446.0945,0.0     ,0,0,0,0,0)
*node(47,519.0262,453.7145,0.0     ,0,0,0,0,0)
*node(48,519.0262,461.3345,0.0     ,0,0,0,0,0)
*node(49,519.0262,468.9545,0.0     ,0,0,0,0,0)
*node(50,519.0262,476.5745,0.0     ,0,0,0,0,0)
*node(51,519.0262,484.1945,0.0     ,0,0,0,0,0)
*node(52,503.7862,484.1945,0.0     ,0,0,0,0,0)
*node(53,488.5462,484.1945,0.0     ,0,0,0,0,0)
*node(54,473.3062,484.1945,0.0     ,0,0,0,0,0)
*node(55,458.0662,484.1945,0.0     ,0,0,0,0,0)
*node(56,442.8262,484.1945,0.0     ,0,0,0,0,0)
*node(57,427.5862,484.1945,0.0     ,0,0,0,0,0)
*node(58,412.3462,484.1945,0.0     ,0,0,0,0,0)
*node(59,397.1062,484.1945,0.0     ,0,0,0,0,0)
*node(60,381.8662,484.1945,0.0     ,0,0,0,0,0)
*node(61,503.7862,407.9945,0.0     ,0,0,0,0,0)
*node(62,488.5462,407.9945,0.0     ,0,0,0,0,0)
*node(63,473.3062,407.9945,0.0     ,0,0,0,0,0)
*node(64,458.0662,407.9945,0.0     ,0,0,0,0,0)
*node(65,442.8262,407.9945,0.0     ,0,0,0,0,0)
*node(66,427.5862,407.9945,0.0     ,0,0,0,0,0)
*node(67,412.3462,407.9945,0.0     ,0,0,0,0,0)
*node(68,397.1062,407.9945,0.0     ,0,0,0,0,0)
*node(69,381.8662,407.9945,0.0     ,0,0,0,0,0)
*node(70,442.8262,400.3745,0.0     ,0,0,0,0,0)
*node(71,442.8262,392.7545,0.0     ,0,0,0,0,0)
*node(72,442.8262,385.1345,0.0     ,0,0,0,0,0)
*node(73,442.8262,377.5145,0.0     ,0,0,0,0,0)
*node(74,442.8262,369.8945,0.0     ,0,0,0,0,0)
*node(75,442.8262,362.2745,0.0     ,0,0,0,0,0)
*node(76,442.8262,354.6545,0.0     ,0,0,0,0,0)
*node(77,442.8262,347.0345,0.0     ,0,0,0,0,0)
*node(78,442.8262,339.4145,0.0     ,0,0,0,0,0)
*node(79,458.0662,369.8945,0.0     ,0,0,0,0,0)
*node(80,473.3062,369.8945,0.0     ,0,0,0,0,0)
*node(81,488.5462,369.8945,0.0     ,0,0,0,0,0)
*node(82,503.7862,369.8945,0.0     ,0,0,0,0,0)
*node(83,473.3062,377.5145,0.0     ,0,0,0,0,0)
*node(84,473.3062,385.1345,0.0     ,0,0,0,0,0)
*node(85,473.3062,392.7545,0.0     ,0,0,0,0,0)
*node(86,473.3062,400.3745,0.0     ,0,0,0,0,0)
*node(87,458.0662,385.1345,0.0     ,0,0,0,0,0)
*node(88,458.0662,377.5145,0.0     ,0,0,0,0,0)
*node(89,458.0662,400.3745,0.0     ,0,0,0,0,0)
*node(90,458.0662,392.7545,0.0     ,0,0,0,0,0)
*node(91,488.5462,377.5145,0.0     ,0,0,0,0,0)
*node(92,488.5462,385.1345,0.0     ,0,0,0,0,0)
*node(93,488.5462,392.7545,0.0     ,0,0,0,0,0)
*node(94,488.5462,400.3745,0.0     ,0,0,0,0,0)
*node(95,503.7862,385.1345,0.0     ,0,0,0,0,0)
*node(96,503.7862,377.5145,0.0     ,0,0,0,0,0)
*node(97,503.7862,400.3745,0.0     ,0,0,0,0,0)
*node(98,503.7862,392.7545,0.0     ,0,0,0,0,0)
*node(99,473.3062,339.4145,0.0     ,0,0,0,0,0)
*node(100,473.3062,347.0345,0.0     ,0,0,0,0,0)
*node(101,473.3062,354.6545,0.0     ,0,0,0,0,0)
*node(102,473.3062,362.2745,0.0     ,0,0,0,0,0)
*node(103,458.0662,347.0345,0.0     ,0,0,0,0,0)
*node(104,458.0662,339.4145,0.0     ,0,0,0,0,0)
*node(105,458.0662,362.2745,0.0     ,0,0,0,0,0)
*node(106,458.0662,354.6545,0.0     ,0,0,0,0,0)
*node(107,488.5462,339.4145,0.0     ,0,0,0,0,0)
*node(108,488.5462,347.0345,0.0     ,0,0,0,0,0)
*node(109,488.5462,354.6545,0.0     ,0,0,0,0,0)
*node(110,488.5462,362.2745,0.0     ,0,0,0,0,0)
*node(111,503.7862,347.0345,0.0     ,0,0,0,0,0)
*node(112,503.7862,339.4145,0.0     ,0,0,0,0,0)
*node(113,503.7862,362.2745,0.0     ,0,0,0,0,0)
*node(114,503.7862,354.6545,0.0     ,0,0,0,0,0)
*node(115,381.8662,369.8945,0.0     ,0,0,0,0,0)
*node(116,397.1062,369.8945,0.0     ,0,0,0,0,0)
*node(117,412.3462,369.8945,0.0     ,0,0,0,0,0)
*node(118,427.5862,369.8945,0.0     ,0,0,0,0,0)
*node(119,397.1062,377.5145,0.0     ,0,0,0,0,0)
*node(120,397.1062,385.1345,0.0     ,0,0,0,0,0)
*node(121,397.1062,392.7545,0.0     ,0,0,0,0,0)
*node(122,397.1062,400.3745,0.0     ,0,0,0,0,0)
*node(123,381.8662,385.1345,0.0     ,0,0,0,0,0)
*node(124,381.8662,377.5145,0.0     ,0,0,0,0,0)
*node(125,381.8662,400.3745,0.0     ,0,0,0,0,0)
*node(126,381.8662,392.7545,0.0     ,0,0,0,0,0)
*node(127,412.3462,377.5145,0.0     ,0,0,0,0,0)
*node(128,412.3462,385.1345,0.0     ,0,0,0,0,0)
*node(129,412.3462,392.7545,0.0     ,0,0,0,0,0)
*node(130,412.3462,400.3745,0.0     ,0,0,0,0,0)
*node(131,427.5862,385.1345,0.0     ,0,0,0,0,0)
*node(132,427.5862,377.5145,0.0     ,0,0,0,0,0)
*node(133,427.5862,400.3745,0.0     ,0,0,0,0,0)
*node(134,427.5862,392.7545,0.0     ,0,0,0,0,0)
*node(135,397.1062,339.4145,0.0     ,0,0,0,0,0)
*node(136,397.1062,347.0345,0.0     ,0,0,0,0,0)
*node(137,397.1062,354.6545,0.0     ,0,0,0,0,0)
*node(138,397.1062,362.2745,0.0     ,0,0,0,0,0)
*node(139,381.8662,347.0345,0.0     ,0,0,0,0,0)
*node(140,381.8662,339.4145,0.0     ,0,0,0,0,0)
*node(141,381.8662,362.2745,0.0     ,0,0,0,0,0)
*node(142,381.8662,354.6545,0.0     ,0,0,0,0,0)
*node(143,412.3462,339.4145,0.0     ,0,0,0,0,0)
*node(144,412.3462,347.0345,0.0     ,0,0,0,0,0)
*node(145,412.3462,354.6545,0.0     ,0,0,0,0,0)
*node(146,412.3462,362.2745,0.0     ,0,0,0,0,0)
*node(147,427.5862,347.0345,0.0     ,0,0,0,0,0)
*node(148,427.5862,339.4145,0.0     ,0,0,0,0,0)
*node(149,427.5862,362.2745,0.0     ,0,0,0,0,0)
*node(150,427.5862,354.6545,0.0     ,0,0,0,0,0)
*node(151,442.8262,476.5745,0.0     ,0,0,0,0,0)
*node(152,442.8262,468.9545,0.0     ,0,0,0,0,0)
*node(153,442.8262,461.3345,0.0     ,0,0,0,0,0)
*node(154,442.8262,453.7145,0.0     ,0,0,0,0,0)
*node(155,442.8262,446.0945,0.0     ,0,0,0,0,0)
*node(156,442.8262,438.4745,0.0     ,0,0,0,0,0)
*node(157,442.8262,430.8545,0.0     ,0,0,0,0,0)
*node(158,442.8262,423.2345,0.0     ,0,0,0,0,0)
*node(159,442.8262,415.6145,0.0     ,0,0,0,0,0)
*node(160,458.0662,446.0945,0.0     ,0,0,0,0,0)
*node(161,473.3062,446.0945,0.0     ,0,0,0,0,0)
*node(162,488.5462,446.0945,0.0     ,0,0,0,0,0)
*node(163,503.7862,446.0945,0.0     ,0,0,0,0,0)
*node(164,473.3062,453.7145,0.0     ,0,0,0,0,0)
*node(165,473.3062,461.3345,0.0     ,0,0,0,0,0)
*node(166,473.3062,468.9545,0.0     ,0,0,0,0,0)
*node(167,473.3062,476.5745,0.0     ,0,0,0,0,0)
*node(168,458.0662,461.3345,0.0     ,0,0,0,0,0)
*node(169,458.0662,453.7145,0.0     ,0,0,0,0,0)
*node(170,458.0662,476.5745,0.0     ,0,0,0,0,0)
*node(171,458.0662,468.9545,0.0     ,0,0,0,0,0)
*node(172,488.5462,453.7145,0.0     ,0,0,0,0,0)
*node(173,488.5462,461.3345,0.0     ,0,0,0,0,0)
*node(174,488.5462,468.9545,0.0     ,0,0,0,0,0)
*node(175,488.5462,476.5745,0.0     ,0,0,0,0,0)
*node(176,503.7862,461.3345,0.0     ,0,0,0,0,0)
*node(177,503.7862,453.7145,0.0     ,0,0,0,0,0)
*node(178,503.7862,476.5745,0.0     ,0,0,0,0,0)
*node(179,503.7862,468.9545,0.0     ,0,0,0,0,0)
*node(180,473.3062,415.6145,0.0     ,0,0,0,0,0)
*node(181,473.3062,423.2345,0.0     ,0,0,0,0,0)
*node(182,473.3062,430.8545,0.0     ,0,0,0,0,0)
*node(183,473.3062,438.4745,0.0     ,0,0,0,0,0)
*node(184,458.0662,423.2345,0.0     ,0,0,0,0,0)
*node(185,458.0662,415.6145,0.0     ,0,0,0,0,0)
*node(186,458.0662,438.4745,0.0     ,0,0,0,0,0)
*node(187,458.0662,430.8545,0.0     ,0,0,0,0,0)
*node(188,488.5462,415.6145,0.0     ,0,0,0,0,0)
*node(189,488.5462,423.2345,0.0     ,0,0,0,0,0)
*node(190,488.5462,430.8545,0.0     ,0,0,0,0,0)
*node(191,488.5462,438.4745,0.0     ,0,0,0,0,0)
*node(192,503.7862,423.2345,0.0     ,0,0,0,0,0)
*node(193,503.7862,415.6145,0.0     ,0,0,0,0,0)
*node(194,503.7862,438.4745,0.0     ,0,0,0,0,0)
*node(195,503.7862,430.8545,0.0     ,0,0,0,0,0)
*node(196,381.8662,446.0945,0.0     ,0,0,0,0,0)
*node(197,397.1062,446.0945,0.0     ,0,0,0,0,0)
*node(198,412.3462,446.0945,0.0     ,0,0,0,0,0)
*node(199,427.5862,446.0945,0.0     ,0,0,0,0,0)
*node(200,397.1062,453.7145,0.0     ,0,0,0,0,0)
*node(201,397.1062,461.3345,0.0     ,0,0,0,0,0)
*node(202,397.1062,468.9545,0.0     ,0,0,0,0,0)
*node(203,397.1062,476.5745,0.0     ,0,0,0,0,0)
*node(204,381.8662,461.3345,0.0     ,0,0,0,0,0)
*node(205,381.8662,453.7145,0.0     ,0,0,0,0,0)
*node(206,381.8662,476.5745,0.0     ,0,0,0,0,0)
*node(207,381.8662,468.9545,0.0     ,0,0,0,0,0)
*node(208,412.3462,453.7145,0.0     ,0,0,0,0,0)
*node(209,412.3462,461.3345,0.0     ,0,0,0,0,0)
*node(210,412.3462,468.9545,0.0     ,0,0,0,0,0)
*node(211,412.3462,476.5745,0.0     ,0,0,0,0,0)
*node(212,427.5862,461.3345,0.0     ,0,0,0,0,0)
*node(213,427.5862,453.7145,0.0     ,0,0,0,0,0)
*node(214,427.5862,476.5745,0.0     ,0,0,0,0,0)
*node(215,427.5862,468.9545,0.0     ,0,0,0,0,0)
*node(216,397.1062,415.6145,0.0     ,0,0,0,0,0)
*node(217,397.1062,423.2345,0.0     ,0,0,0,0,0)
*node(218,397.1062,430.8545,0.0     ,0,0,0,0,0)
*node(219,397.1062,438.4745,0.0     ,0,0,0,0,0)
*node(220,381.8662,423.2345,0.0     ,0,0,0,0,0)
*node(221,381.8662,415.6145,0.0     ,0,0,0,0,0)
*node(222,381.8662,438.4745,0.0     ,0,0,0,0,0)
*node(223,381.8662,430.8545,0.0     ,0,0,0,0,0)
*node(224,412.3462,415.6145,0.0     ,0,0,0,0,0)
*node(225,412.3462,423.2345,0.0     ,0,0,0,0,0)
*node(226,412.3462,430.8545,0.0     ,0,0,0,0,0)
*node(227,412.3462,438.4745,0.0     ,0,0,0,0,0)
*node(228,427.5862,423.2345,0.0     ,0,0,0,0,0)
*node(229,427.5862,415.6145,0.0     ,0,0,0,0,0)
*node(230,427.5862,438.4745,0.0     ,0,0,0,0,0)
*node(231,427.5862,430.8545,0.0     ,0,0,0,0,0)
END NODES

BEGIN VECTORS
END VECTORS

BEGIN MATERIALS
END MATERIALS

BEGIN PROPERTIES
END PROPERTIES

BEGIN COMPONENTS
*component(1,"lvl1",0,19,0)
*altline(1,1,6)
*component(2,"auto1",0,11,0)
*quad4(1,3,87,88,83,84,0)
*quad4(2,3,88,79,80,83,0)
*quad4(3,3,72,73,88,87,0)
*quad4(4,3,73,74,79,88,0)
*quad4(5,3,64,89,86,63,0)
*quad4(6,3,89,90,85,86,0)
*quad4(7,3,90,87,84,85,0)
*quad4(8,3,65,70,89,64,0)
*quad4(9,3,70,71,90,89,0)
*quad4(10,3,71,72,87,90,0)
*quad4(11,3,81,91,83,80,0)
*quad4(12,3,91,92,84,83,0)
*quad4(13,3,92,93,85,84,0)
*quad4(14,3,93,94,86,85,0)
*quad4(15,3,94,62,63,86,0)
*quad4(16,3,95,96,37,38,0)
*quad4(17,3,96,82,36,37,0)
*quad4(18,3,92,91,96,95,0)
*quad4(19,3,91,81,82,96,0)
*quad4(20,3,61,97,40,41,0)
*quad4(21,3,97,98,39,40,0)
*quad4(22,3,98,95,38,39,0)
*quad4(23,3,62,94,97,61,0)
*quad4(24,3,94,93,98,97,0)
*quad4(25,3,93,92,95,98,0)
*quad4(26,3,103,104,99,100,0)
*quad4(27,3,104,27,28,99,0)
*quad4(28,3,77,78,104,103,0)
*quad4(29,3,78,26,27,104,0)
*quad4(30,3,79,105,102,80,0)
*quad4(31,3,105,106,101,102,0)
*quad4(32,3,106,103,100,101,0)
*quad4(33,3,74,75,105,79,0)
*quad4(34,3,75,76,106,105,0)
*quad4(35,3,76,77,103,106,0)
*quad4(36,3,29,107,99,28,0)
*quad4(37,3,107,108,100,99,0)
*quad4(38,3,108,109,101,100,0)
*quad4(39,3,109,110,102,101,0)
*quad4(40,3,110,81,80,102,0)
*quad4(41,3,111,112,32,33,0)
*quad4(42,3,112,30,31,32,0)
*quad4(43,3,108,107,112,111,0)
*quad4(44,3,107,29,30,112,0)
*quad4(45,3,82,113,35,36,0)
*quad4(46,3,113,114,34,35,0)
*quad4(47,3,114,111,33,34,0)
*quad4(48,3,81,110,113,82,0)
*quad4(49,3,110,109,114,113,0)
*quad4(50,3,109,108,111,114,0)
*quad4(51,3,123,124,119,120,0)
*quad4(52,3,124,115,116,119,0)
*quad4(53,3,14,15,124,123,0)
*quad4(54,3,15,16,115,124,0)
*quad4(55,3,69,125,122,68,0)
*quad4(56,3,125,126,121,122,0)
*quad4(57,3,126,123,120,121,0)
*quad4(58,3,11,12,125,69,0)
*quad4(59,3,12,13,126,125,0)
*quad4(60,3,13,14,123,126,0)
*quad4(61,3,117,127,119,116,0)
*quad4(62,3,127,128,120,119,0)
*quad4(63,3,128,129,121,120,0)
*quad4(64,3,129,130,122,121,0)
*quad4(65,3,130,67,68,122,0)
*quad4(66,3,131,132,73,72,0)
*quad4(67,3,132,118,74,73,0)
*quad4(68,3,128,127,132,131,0)
*quad4(69,3,127,117,118,132,0)
*quad4(70,3,66,133,70,65,0)
*quad4(71,3,133,134,71,70,0)
*quad4(72,3,134,131,72,71,0)
*quad4(73,3,67,130,133,66,0)
*quad4(74,3,130,129,134,133,0)
*quad4(75,3,129,128,131,134,0)
*quad4(76,3,139,140,135,136,0)
*quad4(77,3,140,22,23,135,0)
*quad4(78,3,19,20,140,139,0)
*quad4(79,3,20,21,22,140,0)
*quad4(80,3,115,141,138,116,0)
*quad4(81,3,141,142,137,138,0)
*quad4(82,3,142,139,136,137,0)
*quad4(83,3,16,17,141,115,0)
*quad4(84,3,17,18,142,141,0)
*quad4(85,3,18,19,139,142,0)
*quad4(86,3,24,143,135,23,0)
*quad4(87,3,143,144,136,135,0)
*quad4(88,3,144,145,137,136,0)
*quad4(89,3,145,146,138,137,0)
*quad4(90,3,146,117,116,138,0)
*quad4(91,3,147,148,78,77,0)
*quad4(92,3,148,25,26,78,0)
*quad4(93,3,144,143,148,147,0)
*quad4(94,3,143,24,25,148,0)
*quad4(95,3,118,149,75,74,0)
*quad4(96,3,149,150,76,75,0)
*quad4(97,3,150,147,77,76,0)
*quad4(98,3,117,146,149,118,0)
*quad4(99,3,146,145,150,149,0)
*quad4(100,3,145,144,147,150,0)
*quad4(101,3,168,169,164,165,0)
*quad4(102,3,169,160,161,164,0)
*quad4(103,3,153,154,169,168,0)
*quad4(104,3,154,155,160,169,0)
*quad4(105,3,55,170,167,54,0)
*quad4(106,3,170,171,166,167,0)
*quad4(107,3,171,168,165,166,0)
*quad4(108,3,56,151,170,55,0)
*quad4(109,3,151,152,171,170,0)
*quad4(110,3,152,153,168,171,0)
*quad4(111,3,162,172,164,161,0)
*quad4(112,3,172,173,165,164,0)
*quad4(113,3,173,174,166,165,0)
*quad4(114,3,174,175,167,166,0)
*quad4(115,3,175,53,54,167,0)
*quad4(116,3,176,177,47,48,0)
*quad4(117,3,177,163,46,47,0)
*quad4(118,3,173,172,177,176,0)
*quad4(119,3,172,162,163,177,0)
*quad4(120,3,52,178,50,51,0)
*quad4(121,3,178,179,49,50,0)
*quad4(122,3,179,176,48,49,0)
*quad4(123,3,53,175,178,52,0)
*quad4(124,3,175,174,179,178,0)
*quad4(125,3,174,173,176,179,0)
*quad4(126,3,184,185,180,181,0)
*quad4(127,3,185,64,63,180,0)
*quad4(128,3,158,159,185,184,0)
*quad4(129,3,159,65,64,185,0)
*quad4(130,3,160,186,183,161,0)
*quad4(131,3,186,187,182,183,0)
*quad4(132,3,187,184,181,182,0)
*quad4(133,3,155,156,186,160,0)
*quad4(134,3,156,157,187,186,0)
*quad4(135,3,157,158,184,187,0)
*quad4(136,3,62,188,180,63,0)
*quad4(137,3,188,189,181,180,0)
*quad4(138,3,189,190,182,181,0)
*quad4(139,3,190,191,183,182,0)
*quad4(140,3,191,162,161,183,0)
*quad4(141,3,192,193,42,43,0)
*quad4(142,3,193,61,41,42,0)
*quad4(143,3,189,188,193,192,0)
*quad4(144,3,188,62,61,193,0)
*quad4(145,3,163,194,45,46,0)
*quad4(146,3,194,195,44,45,0)
*quad4(147,3,195,192,43,44,0)
*quad4(148,3,162,191,194,163,0)
*quad4(149,3,191,190,195,194,0)
*quad4(150,3,190,189,192,195,0)
*quad4(151,3,204,205,200,201,0)
*quad4(152,3,205,196,197,200,0)
*quad4(153,3,4,5,205,204,0)
*quad4(154,3,5,6,196,205,0)
*quad4(155,3,60,206,203,59,0)
*quad4(156,3,206,207,202,203,0)
*quad4(157,3,207,204,201,202,0)
*quad4(158,3,1,2,206,60,0)
*quad4(159,3,2,3,207,206,0)
*quad4(160,3,3,4,204,207,0)
*quad4(161,3,198,208,200,197,0)
*quad4(162,3,208,209,201,200,0)
*quad4(163,3,209,210,202,201,0)
*quad4(164,3,210,211,203,202,0)
*quad4(165,3,211,58,59,203,0)
*quad4(166,3,212,213,154,153,0)
*quad4(167,3,213,199,155,154,0)
*quad4(168,3,209,208,213,212,0)
*quad4(169,3,208,198,199,213,0)
*quad4(170,3,57,214,151,56,0)
*quad4(171,3,214,215,152,151,0)
*quad4(172,3,215,212,153,152,0)
*quad4(173,3,58,211,214,57,0)
*quad4(174,3,211,210,215,214,0)
*quad4(175,3,210,209,212,215,0)
*quad4(176,3,220,221,216,217,0)
*quad4(177,3,221,69,68,216,0)
*quad4(178,3,9,10,221,220,0)
*quad4(179,3,10,11,69,221,0)
*quad4(180,3,196,222,219,197,0)
*quad4(181,3,222,223,218,219,0)
*quad4(182,3,223,220,217,218,0)
*quad4(183,3,6,7,222,196,0)
*quad4(184,3,7,8,223,222,0)
*quad4(185,3,8,9,220,223,0)
*quad4(186,3,67,224,216,68,0)
*quad4(187,3,224,225,217,216,0)
*quad4(188,3,225,226,218,217,0)
*quad4(189,3,226,227,219,218,0)
*quad4(190,3,227,198,197,219,0)
*quad4(191,3,228,229,159,158,0)
*quad4(192,3,229,66,65,159,0)
*quad4(193,3,225,224,229,228,0)
*quad4(194,3,224,67,66,229,0)
*quad4(195,3,199,230,156,155,0)
*quad4(196,3,230,231,157,156,0)
*quad4(197,3,231,228,158,157,0)
*quad4(198,3,198,227,230,199,0)
*quad4(199,3,227,226,231,230,0)
*quad4(200,3,226,225,228,231,0)
END COMPONENTS

BEGIN ASSEMBLIES
END ASSEMBLIES

BEGIN GROUPS
END GROUPS

BEGIN LOADS
END LOADS

BEGIN EQUATIONS
END EQUATIONS

BEGIN CURVES
END CURVES

BEGIN PLOTS
END PLOTS

BEGIN BLOCKS
END BLOCKS

BEGIN TITLES
END TITLES

BEGIN SETS
END SETS

BEGIN OUTPUTBLOCKS
END OUTPUTBLOCK

BEGIN LOADSTEPS
END LOADSTEPS

BEGIN SENSORS
END SENSORS

BEGIN DESIGNVARS
END DESIGNVARS

BEGIN BEAMSECTCOLS
END BEAMSECTCOLS

BEGIN BEAMSECTS
END BEAMSECTS

BEGIN TABLES
END TABLES

BEGIN DEQUATIONS
END DEQUATIONS

BEGIN OPTIRESPONSES
END OPTIRESPONSES

BEGIN DVPRELS
END DVPRELS

BEGIN OPTICONSTRAINTS
END OPTICONSTRAINTS

BEGIN DESVARLINKS
END DESVARLINKS

BEGIN OBJECTIVES
END OBJECTIVES

BEGIN OBJECTIVE REFERENCES
END OBJECTIVE REFERENCES

BEGIN CONTROLVOLS
END CONTROLVOLS

BEGIN MULTIBODIES
END MULTIBODIES

BEGIN ELLIPSOIDS
END ELLIPSOIDS

BEGIN MBJOINT
END MBJOINT

BEGIN MBPLANE
END MBPLANE

BEGIN OPTICONTROLS
END OPTICONTROLS

BEGIN OPTIDSCREENS
END OPTIDSCREENS

BEGIN TAGS
END TAGS

BEGIN CONTACTSURFS
END CONTACTSURFS

BEGIN SYMMETRYS
END SYMMETRYS

BEGIN HANDLES
END HANDLES

BEGIN DOMAINS
END DOMAINS

BEGIN SHAPES
END SHAPES

BEGIN META DATA
*metadata_string(3,1,"AUTHOR","Nitish")
*metadata_string(3,1,"PRODUCT_IDENTIFICATION","Unknown")
*metadata_string(3,1,"SYSTEM_ID","Autodesk DirectConnect 8.0.53.0")
*metadata_string(3,1,"PREPROCESSOR_VERSION","8.0.53.0")
*metadata_string(3,1,"RECEIVING_PRODUCT_ID","Unknown")
*metadata_string(3,1,"UNITS","IN")
*metadata_string(3,1,"IMPORT_DATE","20150424.134718")
*metadata_string(3,1,"COMMENT_BLOCK"," Autodesk DirectConnect version 8.0.53.0 ---- IGES version 5.3          ")
*metadata_string(3,1,"AUTHORS_ORGANIZATION","Unknown")
*metadata_string(3,1,"MODIFICATION_DATE","20150424.134718")
*metadata_string(3,1,"FILE_NAME","H:/DATA/CARBONIZATION MODELLING/C PROGRAM/Laminate.iges")
*metadata_integer(3,1,"MODELUNIT",1)
*metadata_integer(3,1,"IGES_VERSION",11)
*metadata_integer(3,1,"DRAFTING_STANDARD",0)
*metadata_string(4,1,"TAG","AcDbPoly")
END META DATA

BEGIN DDVALS
END DDVALS

BEGIN BAGS
END BAGS

BEGIN PLYS
END PLYS

BEGIN LAMINATES
END LAMINATES

END DATA
